MEET,MNAME,START,END,AGEUP,SINCE,COURSE,REMARKS,INDCHARGE,RELCHARGE,SURCHARGE,TYPE,SANCTION,MaxIndEnt,MaxRelEnt,MaxEnt,Location,RestrictBest,NonConform,EnforceQualifying,EnterAtQTime,MinAge,FacilityFee,TeamFee,Instructions,Altitude,EnforceSlowQtime,BanNoTimes,Lanes,EvenOrOdd,FastToSlow,Masters,ActiveFeeXMLSent,MinAge10AndUnder,SeedLanes,DeadLine,ActiveMeetID,OnlyPreEntered,CustIndCharge,CustRelCharge,CustSurCharge,CustIndAction,CustRelAction,CustSurAction,UseCustomFees,Addr,Addr2,City,State,ZIP,Cntry,OMEEntryStyle,SwimmerEntryDeadLine,SwimmerEntryOpen,AllowCustomTimes,ExportEntriesDate,LastSyncDate,FinalizeEntriesDate,UseSwimmersTeam,HonorInviteList,EntryTeam,EMailFrom,EMailSubject,EMailText,EntryEMailFrom,EntryEMailSubject,EntryEMailText,OMEBillDate,InviteEmailDate,CollectFeesOnline,OMEValidated,OMECustomTeam,OMEFilterTeam,OMENeedSync,License,OMENeedsSync,MeetSharingStatus,FileExportType,MeetRegistrationOpens,MeetRegistrationCloses,MeetSharingMeetID,MeetSharingPayStatus,MeetSharingResultDate,EV3Version
73,"Spotlight Invitational","12/13/03 00:00:00","12/14/03 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Hargrave Military Academy, Chatham, VA",0,0,0,0,,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
74,"SST vs. FA, FCS - Girls 500 Free","12/12/03 00:00:00","12/12/03 00:00:00",,,"S","Software not converting times properly",0,0,0,,,0,0,0,"Fredericksburg Academy",0,0,0,0,,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
76,"SST vs. North Stafford","01/10/04 00:00:00","01/10/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Freedom Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
77,"SST vs. PVI","12/19/03 00:00:00","12/19/03 00:00:00",,,"Y","PVI Failed to Show so we swam a time trial meet",0,0,0,,,0,0,0,"Dale City Recreation Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
78,"SST vs. FA, MMA, Quantico","01/09/04 00:00:00","01/09/04 00:00:00",,,"S",,0,0,0,,,0,0,0,"Fredericksburg Academy",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
79,"SST vs. RMA, Quantico","01/17/04 00:00:00","01/17/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"FAST Aquatic Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
80,"2004 National Catholic Championship","01/31/04 00:00:00","02/01/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Villanova University",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
82,"2004 DAC Championships","02/07/04 00:00:00","02/07/04 00:00:00",,,"S",,0,0,0,,,0,0,0,"Fredericksburg Academy",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
85,"SST vs. Highland, Wakefield","01/28/04 00:00:00","01/28/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"FAST Aquatic Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
86,"SST vs. Woodberry Forest, Flint Hill","01/24/04 00:00:00","01/24/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Woodberry Forest School",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
87,"2004 VSIS State Championship","02/20/04 00:00:00","02/21/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Mid-Town Aquatic Club, Newport News, VA",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
88,"2004 A/BB Champs","02/28/04 00:00:00","02/29/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Jamerson YMCA, Lynchburg, VA",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
89,"2004 Senior Champs","03/06/04 00:00:00","03/07/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"George Mason University",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
90,"Area 4 2004 Mini B/C Champs","02/20/04 00:00:00","02/20/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Chinn Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
91,"2003 BASS Mini B/C Winter Invitational","11/22/03 00:00:00","11/22/03 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Woodberry Forest",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
92,"Snowflake Classic Meet","01/31/04 00:00:00","01/31/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,,0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
93,"First Annual New Year's Swim Meet","01/03/04 00:00:00","01/03/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,,0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
94,"2004 Long Course Senior Champs","07/09/04 00:00:00","07/11/04 00:00:00",,,"L",,0,0,0,,,0,0,0,"George Mason University",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
95,"2004 Speedo Southern Sectional","07/22/04 00:00:00","07/25/04 00:00:00",,,"L",,0,0,0,,,0,0,0,"Ft. Lauderdale, FL",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
96,"2004-2005 Pre-Season Time Trials","11/19/04 00:00:00","11/19/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Fauquier Area Swim Team Aquatic Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
97,"BASS Winter Invitational","11/20/04 00:00:00","11/21/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Woodberry Forest",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
98,"SST vs. North Stafford","12/04/04 00:00:00","12/04/04 00:00:00",,,"Y",,0,0,0,"HS",,4,3,0,"Freedom Fitness and Aquatic Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
99,"SST vs. Woodberry, Flint Hill","12/11/04 00:00:00",,,,"Y",,0,0,0,,,0,0,0,"Woodberry Forest",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
100,"SST vs. ECS, FCS","12/17/04 00:00:00","12/17/04 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Dale City Recreation Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
102,"USA Times for 2004-2005","12/31/04 00:00:00",,,,"Y",,0,0,0,,,0,0,0,,0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
104,"SST vs Battlefield High School","01/08/05 00:00:00","01/08/05 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Freedom Aquatic and Fitness Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
105,"SST vs FA, FCS","01/15/05 00:00:00","01/15/05 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Freedom Aquatic and Fitness Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
106,"2005 National Catholic Championship","01/29/05 00:00:00","01/30/05 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Villanova University",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
107,"SST vs Wakefield","01/26/05 00:00:00","01/26/05 00:00:00",,,"Y",,0,0,0,,,0,0,0,"FAST Aquatic Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
108,"2005 DAC Championships","02/05/05 00:00:00","02/05/05 00:00:00",,,"Y",,0,0,0,,,0,0,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
109,"2005 VSIS State Championship","02/18/05 00:00:00","02/19/05 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Hargrave Military Academy, Chatham, VA",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
110,"ECS Entries-2005 VSIS State Championships","02/18/05 00:00:00","02/19/05 00:00:00",,,"Y",,0,0,0,,,0,0,0,"Hargrave Military Academy",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
113,"SST vs Bishop Ireton","11/18/05 00:00:00",,,,"Y",,0,0,0,,,0,0,0,"Freedom Aquatic and Fitness Center",0,0,0,0,0,,,,,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
173,"2008 Time Trials","11/21/08 00:00:00","11/21/08 00:00:00","11/21/08 00:00:00",,"Y",,0,0,0,,,0,0,0,"Warrenton Aquatic and Recreation Facility",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
175,"SST vs BDHS,FA,Wake,High,QHMS","12/06/08 00:00:00","12/06/08 00:00:00",,,"Y",,0,0,0,,,,,,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
176,"SST vs DAC, Heights, NDA-Dec13,08","12/13/08 00:00:00","12/13/08 00:00:00",,,"Y",,0,0,0,,,,,,"Warrenton Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
178,"Seton Homecoming vs COOL, PVI, Wake and JPtG","12/20/08 00:00:00","12/20/08 00:00:00",,,"Y",,0,0,0,,,,,,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
179,"2009 National Catholic HS Championships","01/31/09 00:00:00","02/01/09 00:00:00",,,"Y",,0,0,0,"HS",,,,,"Villanova University",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
181,"SST vs StC, Woodberry, BI, SBHS-Jan3,09","01/03/09 00:00:00","01/03/09 00:00:00",,,"Y",,0,0,0,,,,,,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
182,"SST vs WFS, TES, DAC, JPtG-Jan10,09","01/10/09 00:00:00","01/10/09 00:00:00",,,"Y",,0,0,0,,,,,,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
184,"SST--InvitationalMeet-Jan31-09","01/31/09 00:00:00","01/31/09 00:00:00","01/31/09 00:00:00",,"Y",,0,0,0,,,2,3,4,"Freedom Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
185,"SST-JV-InvitationalMeet-Jan24-09","01/24/09 00:00:00","01/24/09 00:00:00","01/24/09 00:00:00",,"Y",,0,0,0,,,3,3,5,"WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
189,"2009 VSIS Swimming & Diving Championships","02/13/09 00:00:00","02/14/09 00:00:00","02/13/09 00:00:00",,"Y",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
190,"SST @ FCS","01/17/09 00:00:00","01/17/09 00:00:00",,,"Y",,0,0,0,"HS",,2,3,4,"Regency Park Sports Complex",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
192,"2009 DAC Champs","02/07/09 00:00:00","02/07/09 00:00:00","02/07/09 00:00:00",,"S",,0,0,0,,,2,0,4,"Fredericksburg Academy Sport Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
195,"2009 Time Trials","11/20/09 00:00:00","11/20/09 00:00:00","11/20/09 00:00:00",,"Y",,0,0,0,,,0,0,0,"Warrenton Aquatic and Recreation Facility",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
197,"SSTvBHS,BI,FA,WAKE,QMHS,HIGH 12-05-09","12/05/09 00:00:00","12/05/09 00:00:00","12/05/09 00:00:00",,"Y",,,,0,,,0,0,0,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
198,"SSTvWAKE-HIGH-QMHS-RCS-NDA12-12-09","12/12/09 00:00:00","12/12/09 00:00:00","12/12/09 00:00:00",,"Y",,,,0,,,0,0,0,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
199,"SSTHomecomingvCOOL-TES-PVI-FHS-NDA-HGTS-JPG12","12/19/09 00:00:00","12/19/09 00:00:00","12/19/09 00:00:00",,"Y",,,,0,,,0,0,0,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
200,"SSTvNSA-FHS-FCS-QMHS-JPG1-9-10","01/09/10 00:00:00","01/09/10 00:00:00","01/09/10 00:00:00",,"Y",,,,0,,,0,0,0,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
202,"2010 National Catholic HS Champs","01/30/10 00:00:00","01/31/10 00:00:00",,,"Y",,0,0,0,,,,,,"Villanova University",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
204,"Woodberry - Collegiate '09","12/08/09 00:00:00","12/08/09 00:00:00","12/08/09 00:00:00",,"Y",,,,,,,,,,"Woodberry Forest",0,,0,0,,,,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
205,"SST Swim Meet 1-16-10","01/16/10 00:00:00","01/16/10 00:00:00","01/16/10 00:00:00",,"Y",,,,0,,,0,0,0,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
206,"SST-2919 InvitationalMeet-Feb06-10","02/06/10 00:00:00","02/06/10 00:00:00","02/06/10 00:00:00",,"Y",,,,0,,,2,3,4,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
207,"SST @ Woodberry-Jan 23, 2010","01/23/10 00:00:00","01/23/10 00:00:00",,,"Y",,0,0,0,,,,,,"Woodberry Forest School",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
208,"SST-2010 JV-InvitationalMeet-Jan23-10","01/23/10 00:00:00","01/23/10 00:00:00","01/23/10 00:00:00",,"Y",,,,0,,,0,0,0,"WARF",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
209,"2010 DAC Championship","02/13/10 00:00:00","02/13/10 00:00:00","02/13/10 00:00:00",,"S",,0,0,0,,,2,3,4,"Fredericksburg Academy Sport Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
212,"2010 VSIS Swimming & Diving Championships","02/19/10 00:00:00","02/20/10 00:00:00","02/19/10 00:00:00",,"Y",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
214,"2010 Time Trials","11/19/10 00:00:00","11/19/10 00:00:00","11/19/10 00:00:00",,"YO",,0,0,0,,,0,0,0,"WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
216,"SST vs NA, TES, JPtG, Highland-Dec4,10","12/04/10 00:00:00","12/04/10 00:00:00",,,"Y",,0,0,0,"HS",,,,,"Freedom Fitness and Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
217,"SST Swim Meet 12-11-10","12/11/10 00:00:00","12/11/10 00:00:00","12/11/10 00:00:00",,"YO",,0,0,0,,,0,0,0,"Freedom Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
219,"2011 VSIS Swimming & Diving Championships","02/18/11 00:00:00","02/19/11 00:00:00",,,"Y",,0,0,0,,,,,,"Christiansburg Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
220,"2011 National Catholic HS Champs","01/29/11 00:00:00","01/30/11 00:00:00",,,"Y",,0,0,0,,,,,,"Villanova University",0,0,1,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
221,"SST Homecoming Swim Meet 12-18-10","12/18/10 00:00:00","12/18/10 00:00:00","12/18/10 00:00:00",,"YO",,,,0,,,0,0,0,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
222,"2010 No.Va. Catholic Invitational","01/08/11 00:00:00","01/08/11 00:00:00","01/08/11 00:00:00",,"YO",,0,0,0,,,0,0,0,"Freedom Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
223,"DAC Conference Meet @ St. Michael-Jan15,11","01/15/11 00:00:00","01/15/11 00:00:00",,,"Y",,0,0,0,,,,,,"St. Michael the Archangel",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
224,"SST-2011 JV-InvitationalMeet-Jan22-11","01/22/11 00:00:00","01/22/11 00:00:00","01/22/11 00:00:00",,"YO",,,,0,,,0,0,0,"WARF",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
227,"SST-2011 Varsity-Meet-Jan22-11","01/22/11 00:00:00","01/22/11 00:00:00","01/22/11 00:00:00",,"YO",,,,0,,,0,0,0,"WARF",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
228,"2011 DAC Championship Meet","02/12/11 00:00:00","02/12/11 00:00:00","02/12/11 00:00:00",,"YO",,0,0,0,,,2,3,4,"St. Michael the Archangel",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
229,"2011 VSIS Division II Invitational","02/05/11 00:00:00","02/05/11 00:00:00","02/05/11 00:00:00",,"YO",,0,0,0,,,0,0,0,"Freedom Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
231,"2011 Time Trials","11/18/11 00:00:00","11/18/11 00:00:00","11/18/11 00:00:00",,"YO",,,,0,,,0,0,0,"WARF",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"11/18/11 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
233,"Seton Icebreaker Invitational","12/03/11 00:00:00","12/03/11 00:00:00",,,"Y",,0,0,0,"HS",,,,,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
235,"SST Swim Meet 12-10-11","12/10/11 00:00:00","12/10/11 00:00:00","12/10/11 00:00:00",,"YO",,,,0,,,0,0,0,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/10/11 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
236,"SST Swim Meet 12-17-11","12/17/11 00:00:00","12/17/11 00:00:00","12/17/11 00:00:00",,"YO",,,,0,,,0,0,0,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/17/11 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
