MEET,MNAME,START,END,AGEUP,SINCE,COURSE,REMARKS,INDCHARGE,RELCHARGE,SURCHARGE,TYPE,SANCTION,MaxIndEnt,MaxRelEnt,MaxEnt,Location,RestrictBest,NonConform,EnforceQualifying,EnterAtQTime,MinAge,FacilityFee,TeamFee,Instructions,Altitude,EnforceSlowQtime,BanNoTimes,Lanes,EvenOrOdd,FastToSlow,Masters,ActiveFeeXMLSent,MinAge10AndUnder,SeedLanes,DeadLine,ActiveMeetID,OnlyPreEntered,CustIndCharge,CustRelCharge,CustSurCharge,CustIndAction,CustRelAction,CustSurAction,UseCustomFees,Addr,Addr2,City,State,ZIP,Cntry,OMEEntryStyle,SwimmerEntryDeadLine,SwimmerEntryOpen,AllowCustomTimes,ExportEntriesDate,LastSyncDate,FinalizeEntriesDate,UseSwimmersTeam,HonorInviteList,EntryTeam,EMailFrom,EMailSubject,EMailText,EntryEMailFrom,EntryEMailSubject,EntryEMailText,OMEBillDate,InviteEmailDate,CollectFeesOnline,OMEValidated,OMECustomTeam,OMEFilterTeam,OMENeedSync,License,OMENeedsSync,MeetSharingStatus,FileExportType,MeetRegistrationOpens,MeetRegistrationCloses,MeetSharingMeetID,MeetSharingPayStatus,MeetSharingResultDate,EV3Version
238,"2012 National Catholic HS Champs","01/28/12 00:00:00","01/29/12 00:00:00",,,"Y",,0,0,0,,,,,,,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
239,"SST-2012 JV-InvitationalMeet-Jan21-12","01/21/12 00:00:00","01/21/12 00:00:00","01/21/12 00:00:00",,"YO",,0,0,0,,,3,3,5,"WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/21/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
240,"2012 VSIS Division II Invitational","02/04/12 00:00:00","02/04/12 00:00:00","02/04/12 00:00:00",,"Y",,0,0,0,,,0,0,0,"Freedom Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/04/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
242,"2012 NOVA Catholic Invitational","01/07/12 00:00:00","01/07/12 00:00:00","01/07/12 00:00:00",,"YO",,0,0,0,,,0,0,0,"Freedom Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/07/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
243,"SMAHS Invitational","01/14/12 00:00:00","01/14/12 00:00:00","01/14/12 00:00:00",,"YO",,0,0,0,,,0,0,0,"St. Michael the Archangel High School",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/14/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
244,"SST @ Woodberry-Jan21, 12","01/21/12 00:00:00","01/21/12 00:00:00","01/21/12 00:00:00",,"YO",,0,0,0,,,2,3,4,"Ruffin Memorial Natatorium",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/21/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
245,"Delaney Athletic Conference Championships","02/11/12 00:00:00","02/11/12 00:00:00","02/11/12 00:00:00",,"Y",,,,0,,,3,3,4,"St. Michael the Archangel High School",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/11/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
248,"2012 VSIS Swimming & Diving Championships","02/17/12 00:00:00","02/18/12 00:00:00","02/17/12 00:00:00",,"YO",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/03/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
249,"2012 Time Trials","11/16/12 00:00:00","11/16/12 00:00:00",,,"Y",,0,0,0,,,,,,"Warrenton Aquatic and Recreation Facility ",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
250,"Seton Swim Team, Norfolk Academy @ Collegiate","11/30/12 00:00:00","11/30/12 00:00:00","11/30/12 00:00:00",,"YO",,,,0,,,2,3,4,"GRAP Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"11/28/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
251,"2013 National Catholic HS Champs","01/26/13 00:00:00","01/27/13 00:00:00",,,"Y",,0,0,0,,,,,,"Villanova University",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
252,"2013 VISAA Swimming & Diving Championships","02/15/13 00:00:00","01/16/13 00:00:00",,,"Y",,0,0,0,,,2,3,4,,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
253,"SST Swim Meet 12-08-12","12/08/12 00:00:00","12/08/12 00:00:00","12/08/12 00:00:00",,"YO",,0,0,0,,,0,0,0,"Freedom Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/08/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
254,"SST Swim Meet 15-Dec-2012","12/15/12 00:00:00","12/15/12 00:00:00","12/15/12 00:00:00",,"Y",,0,0,0,,,2,3,4,"Freedom Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/13/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
255,"Christmas Spirit Homecoming Meet 22-Dec-2012","12/22/12 00:00:00","12/22/12 00:00:00","12/22/12 00:00:00",,"YO",,,,0,,,2,3,4,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/20/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
256,"2013 NOVA_Catholic_Invite","01/05/13 00:00:00","01/05/13 00:00:00","01/05/13 00:00:00",,"YO",,,,0,,,2,3,4,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/02/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
257,"Woodberry Forest Invitational","01/19/13 00:00:00","01/19/13 00:00:00","01/19/13 00:00:00",,"Y",,0,0,0,,,2,3,4,"Ruffin Memorial Natatorium",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/19/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
258,"2nd Annual Winter Invitational","01/12/13 00:00:00","01/12/13 00:00:00","08/01/12 00:00:00",,"Y",,,,0,,,2,3,4,"SMAHS",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/12/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
261,"2013 VSIS Division II Invitational","02/02/13 00:00:00","02/02/13 00:00:00","02/02/13 00:00:00",,"YO",,,,0,,,2,3,4,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/02/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
262,"Junior Varsity Invitational","01/26/13 00:00:00","01/26/13 00:00:00","01/26/13 00:00:00",,"YO",,,,0,,,3,3,5,"WARF",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/26/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
263,"DAC Championship Meet","02/09/13 00:00:00","02/09/13 00:00:00","02/09/13 00:00:00",,"YO",,,,0,,,2,3,4,"St. Michael's  Pool",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/06/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
264,"2013 Time Trials","11/15/13 00:00:00","11/15/13 00:00:00",,,"Y",,0,0,0,,,,,,"Warrenton Aquatic and Recreation Facility",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
265,"SST @ St. Catherine's-Dec 7, 13","12/07/13 00:00:00","12/07/13 00:00:00","12/07/13 00:00:00",,"Y",,0,0,0,,,2,0,4,"The Kenny Center at St. Catherine's School",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/07/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
266,"2014 VISAA Swimming & Diving Championships","02/14/14 00:00:00","02/15/14 00:00:00",,"11/30/13 00:00:00","Y",,0,0,0,,,,,,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
267,"SST Swim Meet 14-Dec-2013","12/14/13 00:00:00","12/14/13 00:00:00","12/14/13 00:00:00",,"YO",,,,0,,,2,3,4,"Central Park",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/14/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
268,"Christmas Spirit Homecoming Meet 21-Dec-2012","12/21/12 00:00:00","12/21/12 00:00:00","12/21/12 00:00:00",,"YO",,,,0,,,2,3,4,"Freedom Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/20/12 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
271,"SST Homecoming Swim Meet 21-Dec-2013","12/21/13 00:00:00","12/21/13 00:00:00","12/21/13 00:00:00",,"YO",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/20/13 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
272,"SMAHS Jan. 4, 2014 San Gennaro winter Invite","01/04/14 00:00:00","01/04/14 00:00:00","08/27/13 00:00:00",,"YO",,,,0,,,3,3,4,"St. Michael the Archangel High School",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/04/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
273,"2014 NoVa Catholic Invitational Championship","01/11/14 00:00:00","01/11/14 00:00:00","01/11/14 00:00:00",,"Y",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/11/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
274,"Seton Invitational - January 18, 2014","01/18/14 00:00:00","01/18/14 00:00:00","01/18/14 00:00:00",,"YO",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/15/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
275,"2014 Junior Varsity Invitational","01/25/14 00:00:00","01/25/14 00:00:00","01/25/14 00:00:00",,"YO",,0,0,0,,,3,3,5,"Warrenton Aquatic and Recreation Facility",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/20/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
276,"2014 VISAA Division II Invitational","02/01/14 00:00:00","02/01/14 00:00:00","02/01/14 00:00:00",,"Y",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/01/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
277,"2014 East Coast Catholic Championships","01/26/14 00:00:00","01/26/14 00:00:00","01/26/14 00:00:00",,"Y",,5,15,0,,,2,3,4,"PG Sports & Learning Complex",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/26/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
279,"Delaney Athletic Conference Championships","02/08/14 00:00:00","02/08/14 00:00:00","08/31/13 00:00:00",,"Y",,,,0,,,3,3,4,"St. Michael the Archangel High School",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"02/08/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
281,"2014 Time Trials","11/14/14 00:00:00","11/14/14 00:00:00",,,"Y",,0,0,0,"HS",,,,,"Fitch Warrenton Aquatic and Recreation Facili",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
284,"SST @ Trinity Episcopal-Dec12,14","12/12/14 00:00:00","12/12/14 00:00:00","12/12/14 00:00:00",,"Y",,0,0,0,,,2,2,4,"CSAC",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/09/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
285,"Woodberry Forest Relay Carnival","12/06/14 00:00:00","12/06/14 00:00:00","12/06/14 00:00:00","11/01/13 00:00:00","YO",,0,0,0,,,3,4,7,"Ruffin Memorial Natatorium",0,0,0,0,0,0,150,,0,0,0,,,0,0,0,0,,"12/03/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
286,"Seton Winter Invitational-Jan 17, 2015","01/17/15 00:00:00","01/17/15 00:00:00","01/17/15 00:00:00",,"Y",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/17/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
287,"National Catholic H.S. Championship 2015","01/24/15 00:00:00","01/25/15 00:00:00","01/24/15 00:00:00","12/04/14 00:00:00","YL",,6,15,0,,,2,3,4,"Mangione Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/14/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
288,"Seton Ice Breaker Invitational - Dec 5, 2014","12/05/14 00:00:00","12/05/14 00:00:00","12/05/14 00:00:00","11/01/13 00:00:00","Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/05/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
289,"2015 NoVa Catholic Invitational Championship","01/10/15 00:00:00","01/10/15 00:00:00","01/10/15 00:00:00",,"Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/10/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
290,"2015 VISAA Swimming & Diving Champs","02/13/15 00:00:00","02/14/15 00:00:00",,"12/04/14 00:00:00","Y",,0,0,0,,,,,,"Collegiate Aquatic Center, Richmond, VA",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
291,"Seton Homecoming Invitational - Dec 20, 2014","12/20/14 00:00:00","12/20/14 00:00:00","08/01/14 00:00:00",,"YO",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/17/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
292,"SMAHS Jan. 3, 2015 San Gennaro Winter Invite","01/03/15 00:00:00","01/03/15 00:00:00","08/27/14 00:00:00",,"YO",,,,0,,,3,3,4,"St. Michael the Archangel High School",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"12/31/14 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
294,"2015 VISAA Division II Invitational","01/31/15 00:00:00","01/31/15 00:00:00","01/31/15 00:00:00",,"YO",,,,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/31/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
295,"8th Annual VISAA Junior Varsity Invitational","01/24/15 00:00:00","01/24/15 00:00:00","01/24/15 00:00:00",,"YO",,0,0,0,,,3,3,5,"Warrenton Aquatic and Recreation Facility",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/24/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
297,"JHT Invitational @ Collegiate-Jan16,15","01/16/15 00:00:00","01/16/15 00:00:00","01/16/15 00:00:00",,"Y",,0,0,0,,,0,0,0,"Collegiate School Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/02/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
298,"Delaney Athletic Conference Championships","02/07/15 00:00:00","02/07/15 00:00:00","08/01/14 00:00:00",,"YO",,0,0,0,,,3,3,4,"St. Michael the Archangel High School",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/06/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
300,"2015 Time Trials","11/13/15 00:00:00","11/13/15 00:00:00","11/13/15 00:00:00",,"Y",,0,0,0,,,0,0,0,"WARF",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"11/13/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
301,"Seton Icebreaker Invitational - Dec 4, 2015","12/04/15 00:00:00","12/04/15 00:00:00","08/01/15 00:00:00",,"Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/03/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
302,"Seton Homecoming Invitational - Dec 19, 2015","12/19/15 00:00:00","12/19/15 00:00:00","08/01/15 00:00:00",,"Y",,0,0,0,,,2,3,4,"Central Park Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/17/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
303,"Woodberry Forest Relay Carnival","12/05/15 00:00:00","12/05/15 00:00:00","12/05/15 00:00:00","11/01/14 00:00:00","YO",,0,0,0,,,3,4,7,"Ruffin Memorial Natatorium",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"12/02/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
305,"Fork Union Christmas Invite","12/12/15 00:00:00","12/12/15 00:00:00","12/12/15 00:00:00","11/01/13 00:00:00","S",,0,0,0,,,2,3,4,"Estes Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"11/29/15 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
306,"2015 Time Trials - Meters","11/13/15 00:00:00","11/13/15 00:00:00",,,"S",,0,0,0,,,,,,,0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
308,"Seton Winter Invitational - Jan 23, 2016","01/23/16 00:00:00","01/23/16 00:00:00","01/23/16 00:00:00","11/01/15 00:00:00","YO",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/23/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
309,"9th Annual VISAA Junior Varsity Invitational","01/30/16 00:00:00","01/30/16 00:00:00","01/30/16 00:00:00",,"Y",,,,0,,,3,3,5,"Warrenton Aquatic and Recreation Facility",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/30/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
310,"10th Annual VISAA Division II Invitational","02/06/16 00:00:00","02/06/16 00:00:00","02/06/16 00:00:00","11/01/15 00:00:00","Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/06/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
311,"Winter Invitational January 9, 2016","01/09/16 00:00:00","01/09/16 00:00:00","08/27/15 00:00:00",,"YO",,,,0,,,3,3,4,"St. Michael the Archangel High School",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"01/09/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
312,"2016 NoVa Catholic Invitational Championship","01/16/16 00:00:00","01/16/16 00:00:00","01/16/16 00:00:00",,"Y",,0,0,0,,,2,3,4,"Freedom Aquatic and Fitness Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/13/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
313,"National Catholic H.S. Championship 2016","01/23/16 00:00:00","01/23/16 00:00:00","01/23/16 00:00:00",,"YL",,6,15,0,,,2,3,4,"Mangione Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"01/15/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
316,"2016 DAC Champs","02/13/16 00:00:00","02/13/16 00:00:00",,"11/01/15 00:00:00","Y",,0,0,0,,,2,3,4,"St. Michael the Archangel",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,,,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
319,"VISAA States 2016","02/19/16 00:00:00","02/20/16 00:00:00","02/19/16 00:00:00","11/01/15 00:00:00","Y",,0,0,0,,,2,3,4,"Christiansburg Aquatic Center",0,0,0,0,0,0,0,,0,0,0,,,0,0,0,0,,"02/14/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
324,"Seton Ice Breaker Invitational - Dec 2, 2016","12/02/16 00:00:00","12/04/16 00:00:00","08/01/16 00:00:00",,"Y",,,,0,,,2,3,4,"Central Park Aquatic Center",0,,0,0,0,0,0,,0,0,0,,,0,0,0,,,"11/30/16 00:00:00",,0,,,,,,,0,,,,,,,,,,0,,,,0,0,,,,,,,,,,0,0,0,,0,,0,,,,,,,,
